"","Country","GID_0","Year","Age","LifeExpectancy","Sex"
"1","Nigeria","NGA","2025","0","54.4503","M"
"2","Nigeria","NGA","2025","1","57.7277","M"
"3","Nigeria","NGA","2025","2","57.3551","M"
"4","Nigeria","NGA","2025","3","56.9271","M"
"5","Nigeria","NGA","2025","4","56.4467","M"
"6","Nigeria","NGA","2025","5","55.9147","M"
"7","Nigeria","NGA","2025","6","55.3303","M"
"8","Nigeria","NGA","2025","7","54.6935","M"
"9","Nigeria","NGA","2025","8","54.0052","M"
"10","Nigeria","NGA","2025","9","53.27","M"
"11","Nigeria","NGA","2025","10","52.4948","M"
"12","Nigeria","NGA","2025","11","51.6886","M"
"13","Nigeria","NGA","2025","12","50.8607","M"
"14","Nigeria","NGA","2025","13","50.02","M"
"15","Nigeria","NGA","2025","14","49.1745","M"
"16","Nigeria","NGA","2025","15","48.3315","M"
"17","Nigeria","NGA","2025","16","47.497","M"
"18","Nigeria","NGA","2025","17","46.6758","M"
"19","Nigeria","NGA","2025","18","45.8712","M"
"20","Nigeria","NGA","2025","19","45.0848","M"
"21","Nigeria","NGA","2025","20","44.3166","M"
"22","Nigeria","NGA","2025","21","43.5641","M"
"23","Nigeria","NGA","2025","22","42.8233","M"
"24","Nigeria","NGA","2025","23","42.089","M"
"25","Nigeria","NGA","2025","24","41.3561","M"
"26","Nigeria","NGA","2025","25","40.6209","M"
"27","Nigeria","NGA","2025","26","39.8808","M"
"28","Nigeria","NGA","2025","27","39.1351","M"
"29","Nigeria","NGA","2025","28","38.3845","M"
"30","Nigeria","NGA","2025","29","37.6303","M"
"31","Nigeria","NGA","2025","30","36.8738","M"
"32","Nigeria","NGA","2025","31","36.1162","M"
"33","Nigeria","NGA","2025","32","35.358","M"
"34","Nigeria","NGA","2025","33","34.5993","M"
"35","Nigeria","NGA","2025","34","33.8397","M"
"36","Nigeria","NGA","2025","35","33.079","M"
"37","Nigeria","NGA","2025","36","32.3176","M"
"38","Nigeria","NGA","2025","37","31.5561","M"
"39","Nigeria","NGA","2025","38","30.7958","M"
"40","Nigeria","NGA","2025","39","30.0379","M"
"41","Nigeria","NGA","2025","40","29.2835","M"
"42","Nigeria","NGA","2025","41","28.5332","M"
"43","Nigeria","NGA","2025","42","27.7868","M"
"44","Nigeria","NGA","2025","43","27.0435","M"
"45","Nigeria","NGA","2025","44","26.3024","M"
"46","Nigeria","NGA","2025","45","25.5624","M"
"47","Nigeria","NGA","2025","46","24.8238","M"
"48","Nigeria","NGA","2025","47","24.0873","M"
"49","Nigeria","NGA","2025","48","23.3546","M"
"50","Nigeria","NGA","2025","49","22.6277","M"
"51","Nigeria","NGA","2025","50","21.9083","M"
"52","Nigeria","NGA","2025","51","21.1976","M"
"53","Nigeria","NGA","2025","52","20.4954","M"
"54","Nigeria","NGA","2025","53","19.8007","M"
"55","Nigeria","NGA","2025","54","19.1118","M"
"56","Nigeria","NGA","2025","55","18.4273","M"
"57","Nigeria","NGA","2025","56","17.7463","M"
"58","Nigeria","NGA","2025","57","17.0696","M"
"59","Nigeria","NGA","2025","58","16.3986","M"
"60","Nigeria","NGA","2025","59","15.7357","M"
"61","Nigeria","NGA","2025","60","15.0834","M"
"62","Nigeria","NGA","2025","61","14.4439","M"
"63","Nigeria","NGA","2025","62","13.8182","M"
"64","Nigeria","NGA","2025","63","13.2066","M"
"65","Nigeria","NGA","2025","64","12.6085","M"
"66","Nigeria","NGA","2025","65","12.023","M"
"67","Nigeria","NGA","2025","66","11.4498","M"
"68","Nigeria","NGA","2025","67","10.8891","M"
"69","Nigeria","NGA","2025","68","10.3419","M"
"70","Nigeria","NGA","2025","69","9.81","M"
"71","Nigeria","NGA","2025","70","9.295","M"
"72","Nigeria","NGA","2025","71","8.7983","M"
"73","Nigeria","NGA","2025","72","8.3204","M"
"74","Nigeria","NGA","2025","73","7.8611","M"
"75","Nigeria","NGA","2025","74","7.4197","M"
"76","Nigeria","NGA","2025","75","6.9952","M"
"77","Nigeria","NGA","2025","76","6.5869","M"
"78","Nigeria","NGA","2025","77","6.1948","M"
"79","Nigeria","NGA","2025","78","5.8195","M"
"80","Nigeria","NGA","2025","79","5.4617","M"
"81","Nigeria","NGA","2025","80","5.1223","M"
"82","Nigeria","NGA","2025","81","4.8011","M"
"83","Nigeria","NGA","2025","82","4.4976","M"
"84","Nigeria","NGA","2025","83","4.2099","M"
"85","Nigeria","NGA","2025","84","3.9363","M"
"86","Nigeria","NGA","2025","85","3.6755","M"
"87","Nigeria","NGA","2025","86","3.4268","M"
"88","Nigeria","NGA","2025","87","3.1913","M"
"89","Nigeria","NGA","2025","88","2.9707","M"
"90","Nigeria","NGA","2025","89","2.7675","M"
"91","Nigeria","NGA","2025","90","2.5836","M"
"92","Nigeria","NGA","2025","91","2.4199","M"
"93","Nigeria","NGA","2025","92","2.2753","M"
"94","Nigeria","NGA","2025","93","2.1481","M"
"95","Nigeria","NGA","2025","94","2.0351","M"
"96","Nigeria","NGA","2025","95","1.9336","M"
"97","Nigeria","NGA","2025","96","1.8415","M"
"98","Nigeria","NGA","2025","97","1.7581","M"
"99","Nigeria","NGA","2025","98","1.6846","M"
"100","Nigeria","NGA","2025","99","1.6241","M"
"101","Nigeria","NGA","2025","101","1.5839","M"
"102","Nigeria","NGA","2025","0","55.115","F"
"103","Nigeria","NGA","2025","1","57.754","F"
"104","Nigeria","NGA","2025","2","57.2391","F"
"105","Nigeria","NGA","2025","3","56.7449","F"
"106","Nigeria","NGA","2025","4","56.2688","F"
"107","Nigeria","NGA","2025","5","55.8005","F"
"108","Nigeria","NGA","2025","6","55.3219","F"
"109","Nigeria","NGA","2025","7","54.8097","F"
"110","Nigeria","NGA","2025","8","54.2416","F"
"111","Nigeria","NGA","2025","9","53.6074","F"
"112","Nigeria","NGA","2025","10","52.9085","F"
"113","Nigeria","NGA","2025","11","52.1568","F"
"114","Nigeria","NGA","2025","12","51.368","F"
"115","Nigeria","NGA","2025","13","50.5572","F"
"116","Nigeria","NGA","2025","14","49.7375","F"
"117","Nigeria","NGA","2025","15","48.9193","F"
"118","Nigeria","NGA","2025","16","48.1102","F"
"119","Nigeria","NGA","2025","17","47.3145","F"
"120","Nigeria","NGA","2025","18","46.5323","F"
"121","Nigeria","NGA","2025","19","45.7605","F"
"122","Nigeria","NGA","2025","20","44.9943","F"
"123","Nigeria","NGA","2025","21","44.2292","F"
"124","Nigeria","NGA","2025","22","43.4629","F"
"125","Nigeria","NGA","2025","23","42.6951","F"
"126","Nigeria","NGA","2025","24","41.9275","F"
"127","Nigeria","NGA","2025","25","41.1621","F"
"128","Nigeria","NGA","2025","26","40.4008","F"
"129","Nigeria","NGA","2025","27","39.6446","F"
"130","Nigeria","NGA","2025","28","38.8934","F"
"131","Nigeria","NGA","2025","29","38.1463","F"
"132","Nigeria","NGA","2025","30","37.402","F"
"133","Nigeria","NGA","2025","31","36.6592","F"
"134","Nigeria","NGA","2025","32","35.9171","F"
"135","Nigeria","NGA","2025","33","35.1754","F"
"136","Nigeria","NGA","2025","34","34.434","F"
"137","Nigeria","NGA","2025","35","33.6933","F"
"138","Nigeria","NGA","2025","36","32.9539","F"
"139","Nigeria","NGA","2025","37","32.2162","F"
"140","Nigeria","NGA","2025","38","31.4805","F"
"141","Nigeria","NGA","2025","39","30.7468","F"
"142","Nigeria","NGA","2025","40","30.0148","F"
"143","Nigeria","NGA","2025","41","29.2836","F"
"144","Nigeria","NGA","2025","42","28.5519","F"
"145","Nigeria","NGA","2025","43","27.8182","F"
"146","Nigeria","NGA","2025","44","27.0812","F"
"147","Nigeria","NGA","2025","45","26.3402","F"
"148","Nigeria","NGA","2025","46","25.5955","F"
"149","Nigeria","NGA","2025","47","24.8481","F"
"150","Nigeria","NGA","2025","48","24.0999","F"
"151","Nigeria","NGA","2025","49","23.353","F"
"152","Nigeria","NGA","2025","50","22.6095","F"
"153","Nigeria","NGA","2025","51","21.8711","F"
"154","Nigeria","NGA","2025","52","21.1385","F"
"155","Nigeria","NGA","2025","53","20.412","F"
"156","Nigeria","NGA","2025","54","19.6913","F"
"157","Nigeria","NGA","2025","55","18.976","F"
"158","Nigeria","NGA","2025","56","18.2663","F"
"159","Nigeria","NGA","2025","57","17.5627","F"
"160","Nigeria","NGA","2025","58","16.8665","F"
"161","Nigeria","NGA","2025","59","16.1795","F"
"162","Nigeria","NGA","2025","60","15.5035","F"
"163","Nigeria","NGA","2025","61","14.8401","F"
"164","Nigeria","NGA","2025","62","14.1906","F"
"165","Nigeria","NGA","2025","63","13.5555","F"
"166","Nigeria","NGA","2025","64","12.9351","F"
"167","Nigeria","NGA","2025","65","12.3296","F"
"168","Nigeria","NGA","2025","66","11.7394","F"
"169","Nigeria","NGA","2025","67","11.165","F"
"170","Nigeria","NGA","2025","68","10.6076","F"
"171","Nigeria","NGA","2025","69","10.0685","F"
"172","Nigeria","NGA","2025","70","9.5487","F"
"173","Nigeria","NGA","2025","71","9.0488","F"
"174","Nigeria","NGA","2025","72","8.5685","F"
"175","Nigeria","NGA","2025","73","8.1068","F"
"176","Nigeria","NGA","2025","74","7.6624","F"
"177","Nigeria","NGA","2025","75","7.234","F"
"178","Nigeria","NGA","2025","76","6.8212","F"
"179","Nigeria","NGA","2025","77","6.4247","F"
"180","Nigeria","NGA","2025","78","6.046","F"
"181","Nigeria","NGA","2025","79","5.6871","F"
"182","Nigeria","NGA","2025","80","5.3494","F"
"183","Nigeria","NGA","2025","81","5.0336","F"
"184","Nigeria","NGA","2025","82","4.7383","F"
"185","Nigeria","NGA","2025","83","4.4607","F"
"186","Nigeria","NGA","2025","84","4.1972","F"
"187","Nigeria","NGA","2025","85","3.9448","F"
"188","Nigeria","NGA","2025","86","3.702","F"
"189","Nigeria","NGA","2025","87","3.469","F"
"190","Nigeria","NGA","2025","88","3.2481","F"
"191","Nigeria","NGA","2025","89","3.0424","F"
"192","Nigeria","NGA","2025","90","2.8544","F"
"193","Nigeria","NGA","2025","91","2.6855","F"
"194","Nigeria","NGA","2025","92","2.5352","F"
"195","Nigeria","NGA","2025","93","2.4009","F"
"196","Nigeria","NGA","2025","94","2.279","F"
"197","Nigeria","NGA","2025","95","2.1658","F"
"198","Nigeria","NGA","2025","96","2.0585","F"
"199","Nigeria","NGA","2025","97","1.9555","F"
"200","Nigeria","NGA","2025","98","1.8555","F"
"201","Nigeria","NGA","2025","99","1.7574","F"
"202","Nigeria","NGA","2025","101","1.658","F"
